user_id,job_id,shortlisted
1328,385,1
8908,477,0
8144,489,0
8905,390,0
5224,248,0
2630,94,1
900,359,0
5624,119,0
1378,63,1
586,214,0
3251,94,0
9677,164,1
7732,461,0
1450,33,0
3634,68,0
6199,429,0
3310,363,0
7005,78,1
4510,217,1
5277,247,1
3918,488,0
2687,424,0
4236,136,1
3261,246,0
9253,472,0
6518,255,0
9074,433,0
9681,190,0
2482,457,0
6945,30,1
9680,164,0
9943,395,1
2098,129,0
8339,120,1
2965,431,0
4378,473,0
4793,488,1
9831,165,0
7214,35,0
7975,261,1
7029,172,0
1331,332,1
1283,356,0
1702,466,1
2988,44,0
4283,306,0
9993,463,0
8496,284,0
9382,455,0
4744,269,0
6948,66,0
2954,193,0
1456,351,1
9012,484,1
8639,353,0
1378,407,0
2822,486,0
575,320,0
1979,387,1
8919,71,1
1826,22,0
3803,334,0
213,458,1
6265,444,1
2265,430,0
6578,57,1
5297,70,0
691,118,0
5739,445,1
6700,254,1
6,161,0
5715,70,0
8542,58,0
1266,410,0
5708,196,1
4019,179,1
2037,61,0
6184,387,0
2374,55,0
9053,266,0
7879,277,0
4205,77,0
1553,380,1
3402,230,1
9420,416,0
8852,164,1
167,329,1
168,458,0
4348,72,1
8548,282,0
3894,74,1
4075,94,1
4432,296,0
1867,373,1
9260,498,0
9437,262,0
5563,79,0
341,238,0
3356,101,0
7853,190,0
8741,198,0
2359,190,0
5032,320,0
2367,126,1
6508,87,0
9916,61,0
3266,252,1
269,74,1
7801,489,0
7890,292,1
1405,79,0
8816,472,1
8590,126,0
4808,224,0
8375,112,1
5930,103,1
2246,398,0
3420,278,0
1224,302,1
134,270,1
4512,172,0
4214,403,0
2045,359,0
1863,146,1
4287,491,1
331,97,0
8301,154,0
5234,315,1
8055,302,1
4997,213,0
8312,196,0
7748,480,0
7896,186,1
5794,184,0
1655,351,0
2257,167,0
328,98,0
7801,395,1
5219,86,0
378,152,0
5426,232,0
6455,214,1
1745,195,1
3689,383,1
3732,71,1
475,258,1
6953,24,1
2675,206,1
2876,24,0
8347,454,1
8720,98,0
2968,152,0
5208,86,1
9826,330,1
8927,204,0
5829,148,0
9178,141,0
2058,164,0
2940,55,0
8629,281,1
2963,285,0
3150,483,1
6350,456,0
5135,442,0
4725,331,1
2003,87,0
8600,230,0
6394,49,0
5163,198,0
9452,216,0
2200,272,0
969,460,1
9773,175,0
5614,48,0
9196,95,1
3963,213,1
6992,184,0
8444,50,1
6215,491,0
3632,267,1
2172,469,0
2681,260,1
6299,408,0
1427,407,0
1484,350,1
4723,73,0
4401,201,0
6633,266,1
1540,483,0
3979,103,1
8089,345,0
1954,418,0
150,115,0
8409,341,0
3810,89,0
5688,384,1
6315,302,1
3042,93,0
3007,369,1
6175,256,0
6965,203,0
1378,158,0
9692,160,0
927,241,0
3872,109,1
8114,247,1
3529,310,1
3643,468,1
2653,384,0
2842,264,1
3586,26,1
9344,307,1
1129,317,0
1503,435,0
533,478,1
14,61,1
680,350,0
972,333,0
306,142,0
1078,304,0
2781,368,0
7278,188,1
2999,115,0
2701,89,1
694,303,0
1691,46,0
1677,281,1
8879,499,0
3332,391,0
4947,491,1
8106,490,1
1558,194,1
9881,318,1
9053,499,0
9425,346,0
6565,265,0
5431,332,0
2086,497,0
9070,242,1
3470,216,0
1641,136,0
6101,206,0
451,267,0
8513,380,1
5047,498,1
1540,260,1
4343,146,0
5921,476,1
1984,348,1
9918,152,0
3686,22,0
8979,69,0
6086,314,0
294,0,0
3653,47,1
9003,94,0
4439,7,0
38,313,1
6610,21,0
6798,21,1
1609,243,0
6178,160,0
1428,18,0
1572,271,0
1358,279,0
3680,216,0
1664,303,0
6425,246,0
8998,151,0
6381,57,0
3438,178,1
5635,106,1
4476,7,0
9694,433,0
4996,178,1
727,351,1
5232,417,0
2934,266,0
1233,71,1
9697,238,0
3043,167,0
4355,470,0
6132,361,0
1624,415,0
4694,279,1
3892,85,0
1599,327,0
4985,255,0
7307,223,1
9259,28,1
7095,325,1
1553,283,0
7766,242,1
9228,482,1
9954,90,0
8424,477,0
8503,320,0
8776,147,1
6511,181,0
8333,198,0
7544,450,0
3736,108,0
5115,89,0
3402,72,0
539,310,1
7673,484,1
4460,464,0
6949,372,1
4677,211,0
5190,183,0
8350,489,0
5455,485,0
1528,352,0
2832,497,0
2281,310,1
5579,330,1
6562,363,0
6819,124,1
5779,389,1
9538,76,0
6132,293,1
1861,468,0
9958,497,0
5140,183,1
5824,28,1
746,361,1
2144,63,1
8709,311,0
5607,361,0
7291,355,0
5436,214,1
6190,421,0
977,214,0
9783,398,0
1301,466,1
9646,377,1
5586,82,0
7381,199,0
1972,454,1
8630,124,1
4356,266,1
1787,352,0
6317,291,0
5899,363,1
6598,385,1
4668,10,0
2244,316,1
3381,220,0
3765,476,0
7343,221,1
1750,156,1
3522,50,1
4125,452,0
7092,330,1
4005,478,1
6943,372,1
5945,476,0
5524,181,0
9343,71,1
143,239,0
5521,36,1
339,336,1
4871,186,0
4934,169,0
3416,51,1
9867,111,0
5074,309,1
5737,323,1
5519,185,1
6480,296,0
306,436,1
9578,381,1
3459,46,1
3554,152,0
7133,99,0
6610,280,1
3031,111,0
3298,368,1
8999,390,0
7078,188,1
8816,222,0
4828,450,1
1236,99,0
6988,154,0
9813,484,0
2816,311,0
5920,242,1
4958,211,0
7336,264,1
5828,86,1
8673,440,1
7010,123,1
4484,394,1
1635,156,1
1705,394,1
4718,238,0
4812,470,0
8381,241,0
7079,436,0
6465,439,1
9577,402,0
2517,159,0
7634,269,0
5257,250,0
1074,302,1
9265,102,0
8497,149,0
8467,5,1
5699,472,0
6345,213,1
6831,498,1
4144,179,1
2182,283,0
6446,355,0
2644,364,0
7017,9,0
8590,348,0
8796,390,0
2586,119,1
5757,27,1
7705,330,0
897,358,0
9649,484,0
8474,431,0
2914,375,0
4589,95,1
2873,267,0
2991,44,1
654,193,1
7031,42,0
9157,16,0
9950,105,1
2715,444,0
3994,336,1
3257,23,0
9544,464,1
4439,463,0
5976,129,0
7695,198,0
1894,430,0
5389,80,1
1945,481,0
8233,47,1
247,110,1
3824,465,0
7889,372,0
1388,274,1
6371,166,0
188,328,0
1493,89,1
9278,382,0
7773,498,1
196,498,0
2964,118,1
3859,284,1
4738,232,0
6302,325,0
7611,0,1
5176,184,0
8036,230,1
2972,336,0
5753,183,0
3153,394,0
1713,460,0
4394,114,0
5744,307,0
8384,458,1
9842,210,0
7230,124,1
7976,46,0
4809,411,0
408,247,1
6614,55,0
8008,127,1
9418,499,1
8057,71,1
2396,263,0
4771,384,1
6701,463,0
7146,5,0
5738,224,0
9362,137,1
8609,116,0
1697,250,0
2453,498,1
4692,475,1
9054,237,0
7809,241,0
7755,404,1
2970,205,1
8906,465,1
6846,159,0
6951,221,0
7014,451,0
8726,411,0
4019,463,0
2115,255,0
2503,246,0
6866,224,0
3411,46,0
294,86,0
1,272,1
3949,226,0
9008,196,1
5486,234,0
8322,448,0
6618,275,0
6424,166,0
6765,463,1
1371,340,0
3238,283,0
8106,294,0
5880,112,1
2280,150,0
2530,440,1
7507,436,1
2824,391,0
3351,426,0
231,214,1
5474,143,0
9532,297,1
9911,283,0
5160,427,0
7901,482,0
4642,312,0
1615,445,0
7898,494,0
2991,136,0
7514,481,0
9288,280,0
9234,29,0
2813,350,1
3992,294,0
2055,129,0
5662,234,0
8224,43,1
7148,429,1
9888,470,1
7658,146,1
3818,128,0
4670,307,0
4979,346,1
7148,297,0
9372,203,0
6653,275,1
4045,291,1
1823,312,0
9585,223,1
6500,382,0
7459,290,0
5041,47,0
5762,318,1
2147,137,1
3441,382,1
7246,77,0
154,403,0
3148,264,1
6342,498,1
7839,52,0
6917,301,1
4718,377,0
3060,156,0
3242,169,0
7659,114,1
7765,437,0
4776,145,0
1166,16,0
9114,107,0
5532,28,0
9039,239,0
3621,105,1
137,495,0
3719,441,1
3389,205,0
4915,466,0
3029,117,0
5271,488,1
1025,441,0
9515,121,0
506,14,1
8370,17,1
7589,244,0
952,58,0
4436,422,1
2435,242,0
6849,308,0
4534,196,1
4268,159,1
6148,476,1
6317,117,1
6292,307,1
5197,302,0
2871,403,0
7507,43,0
9686,225,0
5559,45,0
9763,334,0
4634,40,0
6365,482,1
2540,225,0
6110,259,0
3196,190,0
1955,478,0
8605,113,1
6683,239,1
6285,52,0
9209,304,0
5125,31,1
2607,372,1
3899,303,0
3672,242,0
2693,72,0
6938,85,0
5151,49,0
7866,57,1
2193,401,0
3417,395,0
2916,304,0
7536,43,1
9527,206,0
197,126,0
4665,454,1
6732,110,1
6287,336,0
3600,401,0
4012,428,1
3107,350,0
2464,147,0
5859,82,0
5955,374,0
1054,111,1
407,24,1
9471,403,0
523,422,0
4447,297,1
8721,143,0
6873,86,0
2977,281,0
321,391,0
4425,253,0
1177,32,1
3137,193,0
5662,392,1
7685,361,0
4108,82,1
4041,342,0
5659,359,1
6568,476,0
3436,37,1
6497,218,0
7211,141,1
3469,73,1
5221,82,1
5651,2,1
7761,129,0
8065,174,0
6933,56,1
2807,144,1
8039,33,0
2503,187,1
1676,135,0
3250,484,1
4381,39,0
646,391,0
7551,334,0
6988,292,0
9165,51,0
6360,357,1
2426,490,1
8475,70,0
9281,489,1
1335,250,1
3605,410,1
966,54,1
3633,13,1
9676,254,1
2002,156,0
5187,17,0
1993,342,0
9268,113,1
83,487,1
288,391,0
2948,46,0
9845,460,1
3191,125,0
8145,281,1
1626,299,1
810,449,0
6981,158,0
2194,327,0
7337,342,1
7264,266,0
5804,322,1
4233,25,0
1331,415,0
7926,169,0
1704,423,0
7215,202,0
5341,269,0
520,467,0
9262,407,0
7789,213,0
7712,67,1
2960,458,1
4096,231,0
1068,365,0
3132,57,0
7084,188,0
4612,282,0
3285,270,1
9714,219,0
6084,102,1
8359,353,1
4174,290,1
3644,120,0
8167,346,0
7059,402,1
5943,237,1
4906,112,1
3806,202,0
8998,187,1
6804,139,0
2505,431,1
6184,308,1
3948,238,0
9914,447,0
170,264,0
6024,380,1
1361,200,1
7562,50,0
4947,277,0
8036,111,0
1643,388,1
6863,52,1
632,275,0
1251,209,0
6002,32,1
485,489,1
2136,48,0
1279,118,1
7157,233,1
6335,146,1
9594,68,0
639,446,1
8452,106,0
3353,385,1
9476,405,0
7719,50,0
9081,126,1
833,425,0
8481,63,0
422,75,1
745,485,0
284,430,0
1765,346,0
6079,194,1
4048,242,1
627,187,1
4146,274,0
9000,6,0
7142,292,1
8437,18,0
900,174,0
9718,295,1
5085,11,0
4377,51,0
2198,461,0
6652,68,0
9895,44,1
3704,239,1
5091,183,1
1927,147,0
5106,102,0
3990,158,0
2353,239,1
80,188,0
2785,254,1
1423,100,1
6936,139,0
7449,437,1
8818,66,0
892,17,0
4378,260,1
1132,63,1
7919,114,0
8092,459,1
3614,410,0
570,247,0
5376,128,0
1366,483,1
1555,320,0
5921,273,0
7297,119,0
5414,443,0
589,52,1
9947,217,0
4293,175,0
7640,107,0
5871,48,0
9017,69,0
277,247,0
6963,183,1
1340,188,1
2817,192,1
469,357,1
79,278,0
6683,290,0
9115,470,0
2594,363,0
358,152,1
4133,491,0
3515,397,1
501,264,1
6545,155,0
81,273,0
8734,262,0
9427,473,1
2566,119,0
5330,242,1
77,317,0
417,340,0
1460,339,1
956,241,0
3092,57,0
2466,473,1
7969,373,1
7410,275,0
4162,186,0
8964,289,0
7788,0,0
9858,169,0
9099,77,0
552,164,1
5494,435,0
781,476,0
1361,302,0
3519,212,0
9012,26,0
759,209,0
5171,32,1
6628,134,0
1939,255,0
7829,88,0
6833,55,0
4449,344,1
3311,414,0
2559,235,0
9479,299,1
6443,87,0
414,126,1
5710,258,1
7039,441,0
7709,380,1
8012,498,1
5609,353,1
2068,7,1
6279,323,0
7008,342,1
5975,433,0
2488,316,0
4599,151,0
438,117,0
9768,354,0
9560,207,0
726,280,0
1868,41,0
8601,275,1
6024,397,0
8399,221,1
2359,302,1
5760,216,0
697,94,0
3188,188,1
7699,28,1
3583,133,0
6693,204,0
2799,279,0
1592,139,1
5766,366,1
2428,152,1
9275,347,1
9400,482,0
1873,53,1
2993,231,0
6889,195,1
5341,49,0
4217,417,1
6757,478,0
5628,434,0
7275,477,0
442,154,1
9920,11,0
6018,164,0
8853,232,0
3315,492,1
7404,332,0
8330,138,0
3929,127,1
126,128,0
687,226,0
5131,227,0
1401,369,0
3306,14,0
7189,254,1
1548,243,0
8259,49,1
7439,455,0
3675,453,1
8369,474,1
6438,84,0
587,349,0
9810,22,0
568,451,0
8947,215,0
8680,225,0
8678,127,0
7940,168,1
4943,169,0
3981,178,1
5384,61,0
3366,332,0
8583,420,0
6752,104,0
3074,429,1
1210,183,0
7930,65,0
780,38,1
2611,276,0
9745,426,0
8561,332,0
3857,265,0
133,199,0
7412,429,1
9768,200,1
2851,393,0
2103,499,0
6647,373,1
1707,150,1
9604,328,0
2552,191,0
3941,406,1
4410,183,1
3446,484,0
5749,147,0
95,315,1
7568,373,1
8079,143,0
5290,173,0
2218,495,0
6834,383,0
7613,312,0
842,396,0
4225,7,0
346,488,1
4933,35,1
9108,413,1
9093,20,0
3029,391,1
3002,36,0
3943,279,1
6145,280,0
2670,304,0
4248,243,0
9243,34,0
7868,281,1
6844,64,0
7294,236,0
8882,413,0
3865,214,1
9613,355,0
2209,294,1
2151,388,1
5379,10,0
8401,445,1
3204,117,1
9256,284,0
9229,383,0
9127,317,0
3190,368,1
8635,191,0
2583,231,0
563,248,0
8527,355,0
4773,281,1
9031,25,1
5664,230,0
9457,294,1
45,452,0
1031,438,0
8518,255,0
5537,128,1
5997,67,0
1640,415,0
2229,275,1
8795,487,1
4216,159,0
9,131,1
9922,70,1
6497,113,1
6300,180,0
4864,61,0
9355,8,0
5561,14,0
245,494,1
3139,0,1
3548,19,0
3240,488,1
9986,15,0
4149,116,1
8269,173,0
688,70,1
3571,384,0
3751,310,0
9064,179,1
8397,217,1
7776,292,1
6574,100,1
949,46,0
3720,296,0
4235,142,0
2189,63,1
7380,183,0
596,372,0
8052,295,1
456,75,0
8132,276,0
416,388,0
6662,336,0
8829,476,1
3851,193,1
4045,114,0
3451,251,0
2360,483,0
5911,280,0
4351,430,1
7311,184,1
5746,377,0
5056,132,0
9897,162,1
6802,349,1
3538,64,1
5534,311,0
3567,443,0
9711,275,1
8456,93,0
9634,441,1
593,78,0
8912,392,1
2475,147,0
8600,260,1
9156,498,1
2760,123,0
9240,385,1
5556,498,0
857,71,1
7885,29,1
9129,174,1
7682,89,1
7936,103,1
280,391,0
7636,387,1
3776,113,1
7680,254,1
4704,195,1
4630,217,1
1122,454,1
998,80,0
6400,475,0
9286,253,0
4344,476,1
5734,368,1
9712,419,1
3949,71,1
4705,0,1
987,429,1
3736,229,1
2066,8,0
1949,78,0
7584,315,1
768,358,1
6125,184,0
8104,217,0
1674,6,1
7332,361,0
7133,221,0
9553,59,0
4883,15,0
3741,499,0
3337,360,0
712,194,1
9783,277,1
5163,391,1
9005,321,0
7212,6,0
7894,478,1
202,417,0
3312,454,0
6619,424,0
9985,103,1
6791,12,0
2410,196,1
1958,94,0
4904,345,1
1329,368,1
7976,281,0
2725,217,1
9210,266,1
7621,49,1
1403,83,0
8316,445,0
5276,252,1
2497,275,1
1332,424,1
7499,352,0
3059,101,1
6801,31,1
593,383,0
9449,57,1
4720,489,0
9741,72,0
3846,377,0
1394,219,1
1016,495,0
3284,129,0
2617,427,1
4556,184,1
6089,46,0
1142,260,1
8310,47,0
9741,136,1
8684,300,0
9413,276,0
1007,348,1
8756,266,1
7308,87,0
6830,99,0
6674,310,1
3893,79,1
682,359,0
5764,403,0
4781,391,1
4374,380,0
9702,160,0
6367,28,1
1936,218,1
8417,7,1
7403,93,1
7609,315,1
2972,68,1
3048,498,0
5922,271,0
441,62,1
873,404,1
8688,460,1
5872,225,0
4829,227,1
6834,5,1
8290,105,0
3350,384,1
9235,202,1
4282,365,0
3195,60,0
1580,471,0
2588,403,0
8134,93,0
5534,13,1
5674,175,0
7719,100,1
5210,69,1
9470,486,0
5889,381,0
3067,129,0
4121,422,0
5894,375,0
5015,370,1
3531,462,1
5349,437,0
2027,233,0
8118,92,0
7665,292,0
8115,465,0
6555,465,1
7357,330,1
92,305,1
5690,319,0
3431,477,0
6335,80,0
508,177,0
2271,74,0
6979,44,1
3304,363,0
1815,298,0
6877,190,1
3111,218,1
5648,457,1
9115,301,0
1464,303,0
6888,413,0
905,26,0
7386,436,0
8253,106,1
719,258,0
916,223,1
3445,442,0
1933,302,0
9377,241,1
1968,483,0
6395,319,0
3652,50,1
3330,394,1
4687,454,1
5215,92,0
9293,283,0
5079,493,0
1548,352,0
5053,476,1
6556,240,0
4194,372,1
131,107,1
5227,96,0
8689,72,0
3815,286,0
617,141,0
8232,475,1
5339,26,1
7639,125,0
1789,435,0
3563,404,1
4643,466,1
1420,52,1
6702,32,1
2800,185,1
9045,441,0
6711,379,0
6785,342,1
8997,448,1
7987,290,0
9183,423,1
625,435,0
4326,411,0
9586,489,0
3470,4,0
5345,436,0
6247,368,0
6589,370,0
2936,217,1
3126,121,1
3232,381,1
3594,111,0
2324,71,1
498,314,0
4002,383,1
5799,229,1
6150,184,1
6456,384,1
9846,431,1
8840,410,0
9760,420,0
7573,149,1
1192,59,0
7533,329,0
4324,498,1
7491,160,1
6348,87,0
3065,361,0
5928,53,0
6457,106,0
7203,281,1
587,22,0
5285,498,1
4503,344,1
3002,183,0
6327,304,0
5134,374,0
3347,385,1
6275,140,0
8189,310,0
1894,383,0
4768,419,1
6894,491,1
5401,58,0
4970,228,0
8036,285,0
1752,227,0
4711,235,0
7065,269,0
2713,49,0
3634,207,0
4437,224,0
324,94,0
3552,476,0
5933,315,1
9366,264,0
6018,65,0
4126,363,0
2661,332,1
3382,58,1
4624,213,0
138,380,1
4611,267,0
9264,230,1
5946,3,0
8545,333,0
5127,345,0
2533,7,0
5345,115,1
6219,80,0
4334,141,1
434,458,1
2073,282,0
7897,325,0
1754,360,1
8577,192,1
5348,155,1
7500,227,0
4438,285,1
344,328,0
7986,197,0
6424,412,1
6772,151,0
9703,319,0
5085,50,0
9248,8,0
92,337,0
1297,427,0
626,3,1
266,44,0
6600,259,1
1710,108,0
1078,207,1
5241,174,1
3369,153,1
2228,305,0
7770,423,0
3482,191,0
3743,362,0
952,281,1
6960,70,0
8751,321,0
2586,315,0
1129,395,0
7425,16,1
8446,394,0
1636,319,1
5050,168,1
5108,439,1
1464,189,1
3064,205,1
5560,266,1
5418,150,0
9086,159,0
5074,457,0
428,61,0
4448,168,1
8576,366,0
2724,76,1
8619,499,1
8833,372,1
7296,196,0
5013,330,0
6221,407,1
1821,205,0
6335,11,0
1823,492,0
101,443,0
8550,116,0
3134,156,0
8716,220,1
7510,210,0
1273,53,0
6272,178,0
6816,325,0
7068,328,0
9933,245,0
1473,466,1
4590,153,0
5961,62,0
962,492,0
1958,197,0
275,31,1
6129,494,0
4694,37,0
4344,14,0
9664,61,1
7411,208,1
2583,495,0
8692,38,1
8813,439,1
8164,457,0
7940,236,0
952,379,0
8850,99,0
7505,476,0
6744,282,1
1241,176,1
8288,357,0
1536,461,0
4284,489,1
8007,335,0
4647,135,0
5526,488,1
4547,483,0
411,318,0
3275,444,0
9587,319,1
2069,409,0
8300,484,0
87,268,0
1577,470,1
1374,465,0
9201,103,1
4168,414,0
7256,163,0
4421,103,0
1006,471,0
4374,234,0
3902,457,0
3381,85,1
7004,292,1
7926,271,0
1502,385,0
8774,128,0
4315,160,1
7079,249,1
5826,38,1
242,433,0
1192,467,0
3090,353,0
2415,392,1
7328,301,0
1595,342,1
3388,418,0
8245,279,1
9837,460,1
6503,459,1
8112,320,0
9145,102,0
1106,269,0
9122,299,1
2455,349,1
2811,43,1
9909,466,0
5077,208,0
2988,80,1
4061,363,0
6,290,0
1206,168,1
8553,394,0
9319,100,0
4849,135,0
716,52,1
7437,93,0
3626,92,0
7958,167,0
7360,25,0
340,391,0
5086,376,0
2918,309,1
7149,345,1
6228,124,1
5161,265,0
6883,134,1
6480,439,0
3154,98,0
3727,166,1
5289,464,1
5101,219,1
5754,129,0
1329,86,0
9709,156,0
5764,35,1
7609,281,0
3593,73,1
9823,428,0
1706,239,0
1096,95,0
5520,137,0
9554,20,0
4317,439,0
2771,120,0
8033,178,1
2780,37,1
4250,293,0
6746,429,1
4585,18,1
6110,164,1
9372,55,1
3506,466,1
7187,328,0
2962,181,0
5583,354,1
3149,103,0
709,222,0
4084,210,0
3922,458,0
9824,165,0
5188,145,1
3664,281,1
4167,247,0
5849,470,0
9126,495,0
9993,361,0
3010,494,0
1399,108,0
7069,121,0
3434,410,0
540,306,0
979,94,0
5884,222,0
457,433,0
877,15,0
7457,123,1
7953,116,0
2711,374,0
8231,251,1
704,411,1
8,66,0
6777,261,0
4968,186,1
8404,446,0
7198,166,0
2851,298,1
7752,292,1
1464,264,0
8518,381,1
1300,59,0
5114,307,0
1748,120,1
4031,160,0
1032,368,0
8898,417,1
327,413,0
2510,55,0
5512,70,1
4337,146,1
6142,360,0
9024,279,1
8627,145,0
5346,148,0
6154,66,1
6743,405,0
4340,403,0
8394,411,0
7516,325,0
7556,156,1
5699,337,0
7532,440,0
173,409,0
59,300,1
3451,498,1
6722,409,1
5183,190,1
495,257,0
7572,371,0
927,141,1
329,187,0
1714,344,0
692,431,1
6855,361,1
5618,226,1
6882,488,0
8195,430,0
5771,406,0
2417,486,0
3121,101,0
7819,442,1
9356,334,1
9455,447,1
3394,396,0
9402,312,0
6118,342,1
185,100,1
7194,484,1
2142,184,0
2506,72,1
4580,230,0
6246,179,0
6722,103,0
6060,52,0
5326,41,0
1405,412,0
9821,44,1
3815,49,1
396,126,0
3536,161,0
2279,482,1
2832,321,0
3767,163,0
794,496,1
7855,281,1
1643,487,0
4882,274,0
790,216,0
3870,200,0
600,331,0
8333,63,1
2634,350,1
6161,257,1
1506,315,1
283,130,0
3623,148,0
6270,270,0
7225,478,0
9566,173,0
2700,73,1
1765,493,0
4571,284,0
9373,281,1
861,172,0
4368,391,0
5199,129,0
5608,429,1
7957,372,1
1593,106,1
5771,494,0
4295,50,1
9444,185,1
2499,417,1
7064,349,1
2677,247,0
518,49,1
5956,219,1
2898,440,0
3980,474,1
981,382,0
8764,300,0
7267,265,0
3581,145,0
925,114,1
2087,166,0
1147,32,0
4814,495,0
185,200,0
3948,360,1
9542,187,0
7525,74,1
1546,203,0
7416,491,0
4860,253,1
2795,404,0
5642,238,1
5397,142,1
9577,180,0
8721,371,0
7614,390,0
3822,65,0
4387,231,0
899,319,0
3836,117,1
41,155,0
3107,377,1
1606,220,0
6966,115,1
2779,87,0
6223,320,0
6588,235,0
9501,489,0
3066,252,1
8570,46,1
621,195,1
3565,221,1
9659,122,1
999,293,0
4750,96,0
5982,144,1
4900,290,1
1296,62,0
6503,265,0
489,367,1
4722,360,1
635,407,1
2777,494,1
6300,321,1
8774,263,0
9354,417,0
6061,82,1
5668,350,1
9899,269,0
9373,273,0
2688,160,0
8876,267,0
807,235,1
7356,452,0
8486,94,1
2632,234,1
1841,255,0
75,157,0
2845,447,0
1523,372,1
6192,346,1
7178,339,0
2208,160,1
8288,258,0
1361,145,0
8441,118,1
7614,182,0
8542,378,0
3028,231,0
8816,434,0
8562,116,0
2016,362,1
5703,103,1
3218,484,1
962,372,1
9143,379,1
1983,101,0
9228,258,0
2996,338,0
2181,477,0
1353,73,1
7639,166,1
5249,247,1
8657,305,1
6684,402,0
3026,478,0
4263,55,0
4445,263,0
4228,256,1
738,218,0
3191,413,1
9114,260,1
366,294,0
9678,188,1
7462,413,1
2332,0,0
3950,346,0
6678,23,0
3378,422,0
1996,435,1
3603,391,1
8803,38,1
31,225,0
6229,130,0
3161,359,0
5008,130,1
6662,432,0
311,172,0
6298,249,1
283,237,0
6451,110,0
9960,246,0
9527,498,0
5169,326,1
9550,122,0
2037,124,1
1046,153,0
7799,437,0
6664,397,0
5962,483,1
3321,485,1
3568,213,0
496,42,1
9183,4,0
7482,75,0
5195,391,1
732,297,1
8681,0,0
5204,259,0
3895,222,0
9427,3,0
8019,108,0
6825,108,0
9383,167,0
9387,294,0
6608,246,1
3818,378,0
9230,169,0
615,281,1
3068,154,0
9930,465,1
5419,301,0
9410,4,0
9491,157,1
8812,457,0
3426,219,0
5775,252,1
9748,363,1
9422,185,1
3152,445,0
1211,237,0
6940,455,0
382,173,0
8041,156,1
7519,350,1
7839,364,1
9831,85,0
1104,414,1
2780,356,0
1983,387,0
3561,455,0
3624,52,1
2990,444,1
2763,188,0
6228,226,0
8396,162,1
1556,350,1
3159,419,1
2250,224,0
1462,336,1
5635,463,0
2008,422,0
2137,338,0
6197,151,1
5389,190,0
5567,121,1
4788,132,0
6117,200,0
4941,311,0
1905,218,0
2243,468,1
1622,103,1
3286,356,0
3028,365,0
3523,379,1
1186,402,1
7749,58,0
6391,115,1
3400,299,1
6406,113,0
7423,220,0
9397,396,0
3789,195,1
3752,279,1
7159,345,0
6240,0,0
6047,34,0
9859,367,0
3549,8,0
5472,88,0
6206,194,1
2516,376,0
806,295,0
7126,49,0
5044,339,0
1259,28,1
1191,183,0
3454,160,0
2334,158,1
940,347,0
2519,329,0
9123,7,0
7013,188,1
692,42,0
5207,303,0
568,444,1
7088,395,0
3641,321,1
953,292,1
3887,491,0
5954,48,0
750,206,0
8702,309,0
8963,94,0
8159,103,1
5843,460,1
6014,401,1
3376,71,1
3025,351,0
7406,346,1
8903,162,0
4889,206,1
7761,260,1
1000,416,0
4247,64,0
8571,77,0
2808,451,0
5629,153,0
6119,43,1
2073,130,1
9218,25,0
4522,350,0
6991,73,0
7145,42,1
4425,262,0
4342,92,0
6719,488,0
2622,410,1
2212,60,0
823,270,1
427,444,0
2806,430,0
618,88,0
5658,438,0
4791,427,1
4081,217,1
75,447,1
1453,86,1
5755,424,1
6820,3,0
4079,389,1
5172,460,1
7331,101,1
9887,272,0
3485,486,0
9908,382,1
5273,223,0
2391,129,0
4991,464,1
9250,12,1
1985,44,1
7783,314,0
8437,213,1
7276,447,0
3521,32,1
9067,43,1
2336,453,0
2100,57,1
5743,144,1
5869,268,0
9692,63,0
5589,44,0
7324,365,0
6005,11,0
8426,401,0
5691,89,0
2718,499,1
2806,204,0
984,376,0
7417,153,0
6067,385,0
6076,200,0
2204,255,0
8631,280,1
8035,88,0
6302,44,1
5054,41,0
6053,15,0
4879,234,0
2406,438,1
6310,473,0
802,292,1
6384,105,1
9446,77,0
1870,330,0
9695,340,0
7909,405,0
2478,301,0
5743,196,0
9965,390,0
3713,253,1
3916,319,1
6695,11,0
2454,47,0
4069,283,0
2461,282,0
1746,412,0
6424,249,0
8668,483,1
1719,236,0
3534,99,0
8233,186,0
1826,422,1
1304,103,0
3756,55,0
480,100,0
413,229,0
9263,331,1
7000,194,1
5093,7,0
2004,371,0
6808,38,0
9402,68,0
5975,156,0
2984,3,0
7609,295,0
5697,234,0
8465,347,1
7950,391,0
6401,279,0
6836,35,1
8258,472,0
9156,21,0
2086,245,0
3200,102,1
3472,224,0
1797,92,0
1999,418,0
7402,304,0
1837,488,0
8714,484,1
9394,279,0
8715,94,1
5523,412,0
4315,82,0
8697,361,1
5808,382,1
1500,422,1
9309,312,0
3227,92,0
6760,23,0
5590,40,0
9034,2,0
5315,111,0
1999,256,0
1215,423,0
7994,286,0
6298,475,0
7406,340,0
6918,384,1
7420,173,0
3208,330,1
8632,360,0
152,383,0
3228,136,0
9875,350,1
515,238,0
8637,202,0
3084,252,1
4985,159,0
2623,475,1
1514,232,0
8156,388,0
1692,499,1
3765,425,0
4054,300,1
7729,291,0
5622,252,0
1681,115,1
7552,475,0
4780,439,0
2482,223,0
4377,177,1
354,380,0
2551,360,1
3344,182,0
6924,16,1
3956,104,1
